0	0.504924	0.627282	0.568089	0.640769	ǖǗǓǕǓǒǠ,
0	0.571872	0.627282	0.666532	0.640769	ǍǖǔǓǐǡǌǘǊǗǖǤ
0	0.670317	0.627282	0.716486	0.640769	ǗǓǐǡǏǓ
0	0.720301	0.627282	0.755447	0.640769	ǓǉǍǒ
0	0.759235	0.627282	0.878869	0.640769	ǔǕǊǉǓǚǕǅǒǍǗǊǐǡ.
0	0.117543	0.654995	0.137206	0.668482	Ʋǅ
0	0.158330	0.654995	0.235461	0.668482	ǓǖǒǓǇǅǒǍǍ
0	0.246029	0.654995	0.305895	0.668482	ǙǅǌǒǓǈǓ
0	0.316464	0.654995	0.367640	0.668482	ǑǓǉǘǐǤ
0	0.378206	0.654995	0.402210	0.668482	(Ǌǎ)
0	0.423386	0.654993	0.478998	0.668480	[ǜǓǔǔǊǕ
0	0.489541	0.654993	0.540717	0.668480	ǑǓǉǘǐǤ
0	0.551267	0.654993	0.575270	0.668480	(Ǌǎ)
0	0.585845	0.654993	0.593555	0.668480	],
0	0.604130	0.654993	0.712852	0.668480	ǓǆǓǌǒǅǜǊǒǒǓǈǓ
0	0.723401	0.654993	0.746315	0.668480	ǏǅǏ
0	0.767434	0.654993	0.911440	0.668480	«ǔǕǊǉǔǓǐǓǋǍǗǊǐǡǒǓ
0	0.117589	0.668850	0.222799	0.682337	ǒǊǍǖǔǕǅǇǒǠǎ»
0	0.226592	0.668850	0.272831	0.682337	ǕǅǒǊǊ,
0	0.276614	0.668850	0.358924	0.682337	ǓǔǕǊǉǊǐǍǗǡ
0	0.362713	0.668850	0.470181	0.682337	ǒǊǍǖǔǕǅǇǒǓǖǗǡ
0	0.473958	0.668850	0.482076	0.682337	Ǉ
0	0.485865	0.668850	0.580524	0.682337	ǖǓǓǗǇǊǗǖǗǇǍǍ
0	0.584313	0.668850	0.600960	0.682337	ǖǓ
0	0.604751	0.668850	0.686207	0.682337	ǖǐǊǉǘǣǞǊǎ
0	0.689981	0.668850	0.780114	0.682337	ǔǕǓǛǊǉǘǕǓǎ:
0	0.298234	0.697612	0.307871	0.711099	Ƨ
0	0.311400	0.697612	0.368015	0.711099	ǉǅǒǒǓǑ
0	0.371527	0.697612	0.478877	0.711099	ǓǆǓǕǘǉǓǇǅǒǍǍ
0	0.482389	0.697612	0.604442	0.711099	ǔǕǍǖǘǗǖǗǇǘǣǗ
0	0.607952	0.697612	0.672359	0.711099	ǓǔǅǖǒǠǊ
0	0.675871	0.697612	0.771280	0.711099	ǒǅǔǕǤǋǊǒǍǤ.
0	0.774792	0.697612	0.857673	0.711099	ƸǆǊǉǍǗǡǖǤ
0	0.861201	0.697612	0.869810	0.711099	Ǉ
0	0.873322	0.697612	0.910744	0.711099	ǗǓǑ,
0	0.159092	0.709638	0.285427	0.727003	ɉɊȿȾɍɉɊȿɀȾȿɇɂȿ
0	0.300135	0.712284	0.331373	0.725771	ǜǗǓ
0	0.335140	0.712284	0.440579	0.725771	ǇǠǏǐǣǜǅǗǊǐǡ
0	0.444336	0.712284	0.512565	0.725771	ǔǍǗǅǒǍǤ
0	0.516354	0.712284	0.604315	0.725771	ǘǔǕǅǇǐǊǒǍǤ
0	0.610529	0.712284	0.644488	0.725771	(CPS)
0	0.645838	0.712284	0.729290	0.725771	ǒǅǚǓǉǍǗǖǤ
0	0.733080	0.712284	0.741688	0.725771	Ǉ
0	0.745478	0.712284	0.827787	0.725771	ǔǓǐǓǋǊǒǍǍ
0	0.831577	0.712284	0.877890	0.725771	ƳƷƯư.,
0	0.881676	0.712284	0.890807	0.725771	Ǎ
0	0.298234	0.725325	0.403673	0.738812	ǇǠǏǐǣǜǅǗǊǐǡ
0	0.410632	0.725325	0.508049	0.738812	ǏǓǒǗǅǏǗǓǕǅ
0	0.515009	0.725325	0.550809	0.738812	ǛǊǔǍ
0	0.557805	0.725325	0.655600	0.738812	ǇǓǌǆǘǋǉǊǒǍǤ
0	0.662591	0.725325	0.754733	0.738812	ǈǊǒǊǕǅǗǓǕǅ
0	0.761729	0.725325	0.808487	0.738812	(GFCO)
0	0.815465	0.725325	0.898918	0.738812	ǒǅǚǓǉǍǗǖǤ
0	0.905909	0.725325	0.914517	0.738812	Ǉ
0	0.116856	0.739182	0.199166	0.752669	ǔǓǐǓǋǊǒǍǍ
0	0.204164	0.739182	0.242783	0.752669	ƳƷƯư
0	0.247761	0.739182	0.291138	0.752669	ǔǊǕǊǉ
0	0.296160	0.739182	0.360919	0.752669	ǒǅǜǅǐǓǑ
0	0.365891	0.739182	0.448707	0.752669	ǏǅǏǍǚ-ǐǍǆǓ
0	0.453689	0.739182	0.503526	0.752669	ǕǅǆǓǗ
0	0.508508	0.739182	0.526949	0.752669	ǒǅ
0	0.531931	0.739182	0.634757	0.752669	ǏǓǑǔǓǒǊǒǗǅǚ
0	0.639716	0.739182	0.761511	0.752669	ǢǐǊǏǗǕǍǜǊǖǏǓǈǓ
0	0.766497	0.739182	0.817663	0.752669	ǝǏǅǙǅ
0	0.822647	0.739182	0.914501	0.752669	ǘǔǕǅǇǐǊǒǍǤ.
0	0.116840	0.753038	0.199721	0.766525	ƸǆǊǉǍǗǡǖǤ
0	0.204017	0.753038	0.212625	0.766525	Ǉ
0	0.216921	0.753038	0.254343	0.766525	ǗǓǑ,
0	0.258623	0.753038	0.289861	0.766525	ǜǗǓ
0	0.294134	0.753038	0.408475	0.766525	ǍǒǉǍǏǅǗǓǕǒǠǊ
0	0.412771	0.753038	0.462712	0.766525	ǐǅǑǔǠ
0	0.466985	0.753038	0.527710	0.766525	ǌǅǕǤǉǏǍ
0	0.531997	0.753038	0.642172	0.766525	ǏǓǒǉǊǒǖǅǗǓǕǅ
0	0.646467	0.753038	0.681210	0.766525	(CCL)
0	0.685492	0.753038	0.702741	0.766525	ǒǊ
0	0.707037	0.753038	0.758882	0.766525	ǈǓǕǤǗ.
0	0.763178	0.753038	0.873372	0.766525	ƭǖǔǓǐǡǌǓǇǅǗǡ
0	0.877632	0.753038	0.914520	0.766525	VOM,
0	0.116840	0.766895	0.168855	0.780382	ǜǗǓǆǠ
0	0.173194	0.766895	0.254670	0.780382	ǘǆǊǉǍǗǡǖǤ
0	0.259015	0.766895	0.267623	0.780382	Ǉ
0	0.271968	0.766895	0.373012	0.780382	ǓǗǖǘǗǖǗǇǍǍ
0	0.377325	0.766895	0.468798	0.780382	ǒǅǔǕǤǋǊǒǍǤ
0	0.473143	0.766895	0.516521	0.780382	ǔǊǕǊǉ
0	0.520889	0.766895	0.644917	0.780382	ǔǕǍǏǓǖǒǓǇǊǒǍǊǑ
0	0.657952	0.766895	0.665596	0.780382	Ǐ
0	0.669941	0.766895	0.740343	0.780382	ǏǐǊǑǑǅǑ.
0	0.744688	0.766895	0.853800	0.780382	ƲǊǖǓǆǐǣǉǊǒǍǊ
0	0.858179	0.766895	0.914501	0.780382	ǉǅǒǒǠǚ
0	0.116840	0.780751	0.144968	0.794238	ǑǊǕ
0	0.148757	0.780751	0.285944	0.794238	ǔǕǊǉǓǖǗǊǕǊǋǊǒǍǤ
0	0.289773	0.780751	0.342631	0.794238	ǑǓǋǊǗ
0	0.346421	0.780751	0.421216	0.794238	ǔǕǍǇǊǖǗǍ
0	0.425006	0.780751	0.432650	0.794238	Ǐ
0	0.436440	0.780751	0.517557	0.794238	ǖǊǕǡǊǌǒǠǑ
0	0.521346	0.780751	0.593244	0.794238	ǗǕǅǇǑǅǑ
0	0.596991	0.780751	0.623845	0.794238	ǍǐǍ
0	0.627635	0.780751	0.690441	0.794238	ǖǑǊǕǗǍ.
0	0.117608	0.809102	0.178072	0.825286	4.3.8.1.
0	0.188172	0.809102	0.274889	0.825286	ƴǕǓǇǊǕǏǅ
0	0.279436	0.809102	0.301431	0.825286	ǒǅ
0	0.305980	0.809102	0.427038	0.825286	ǔǓǇǕǊǋǉǊǒǍǊ
0	0.431621	0.809102	0.479873	0.825286	Ǎǌ-ǌǅ
0	0.484423	0.809102	0.592465	0.825286	ǜǕǊǌǑǊǕǒǓǎ
0	0.597013	0.809102	0.675175	0.825286	ǆǓǐǡǝǓǎ
0	0.679715	0.809102	0.724184	0.825286	ǖǍǐǠ
0	0.728730	0.809102	0.768448	0.825286	ǗǓǏǅ
0	0.117608	0.839745	0.129502	0.853232	1.
0	0.147010	0.839745	0.221720	0.853232	ƧǍǌǘǅǐǡǒǓ
0	0.238597	0.839745	0.313115	0.853232	ǔǕǓǇǊǕǍǗǡ
0	0.330021	0.839745	0.458312	0.853232	ǖǓǓǗǇǊǗǖǗǇǘǣǞǘǣ
0	0.475202	0.839745	0.574875	0.853232	ǇǊǕǗǍǏǅǐǡǒǘǣ
0	0.591781	0.839745	0.715874	0.853232	ǐǅǑǍǒǍǕǓǇǅǒǒǘǣ
0	0.732764	0.839745	0.828859	0.853232	ǗǓǏǓǇǊǉǘǞǘǣ
0	0.845765	0.839745	0.882992	0.853232	ǝǍǒǘ
0	0.899896	0.839745	0.911479	0.853232	(Ǉ
0	0.147010	0.853601	0.241668	0.867088	ǖǓǓǗǇǊǗǖǗǇǍǍ
0	0.246732	0.853601	0.263378	0.867088	ǖǓ
0	0.268456	0.853601	0.349913	0.867088	ǖǐǊǉǘǣǞǊǎ
0	0.354980	0.853601	0.424745	0.867088	ǗǅǆǐǍǛǊǎ)
0	0.429808	0.853601	0.447304	0.867088	ǒǅ
0	0.452382	0.853601	0.511121	0.867088	ǒǅǐǍǜǍǊ
0	0.516185	0.853601	0.591046	0.867088	ǔǕǍǌǒǅǏǓǇ
0	0.596126	0.853601	0.665220	0.867088	ǍǖǏǕǊǒǍǤ,
0	0.670284	0.853601	0.723518	0.867088	ǗǕǊǞǍǒ
0	0.728598	0.853601	0.753570	0.867088	ǍǐǍ
0	0.758637	0.853601	0.820953	0.867088	ǓǖǗǅǗǏǓǇ
0	0.826033	0.853601	0.888905	0.867088	ǔǓǕǓǝǏǅ
0	0.893968	0.853601	0.911464	0.867088	ǒǅ
1	0.088595	0.101927	0.193061	0.115414	GET-6903A_RU
1	0.088595	0.115784	0.133176	0.129271	ƴǓǍǖǏ
1	0.136890	0.115784	0.146110	0.129271	Ǎ
1	0.149824	0.115784	0.234474	0.129271	ǘǖǗǕǅǒǊǒǍǊ
1	0.238203	0.115784	0.357540	0.129271	ǒǊǍǖǔǕǅǇǒǓǖǗǊǎ
1	0.361254	0.115784	0.411278	0.129271	ǝǏǅǙǅ
1	0.414992	0.115784	0.501147	0.129271	ǘǔǕǅǇǐǊǒǍǤ
1	0.504891	0.115784	0.521363	0.129271	ǖǓ
1	0.525076	0.115784	0.607308	0.129271	ǖǉǇǓǊǒǒǠǑ
1	0.610686	0.115784	0.643309	0.129271	IGBT
1	0.647359	0.115784	0.734635	0.129271	ǍǒǇǊǕǗǊǕǓǑ
1	0.738062	0.115784	0.800294	0.129271	17KG535
1	0.804299	0.115784	0.813519	0.129271	Ǎ
1	0.817233	0.115784	0.879464	0.129271	17KG537
1	0.117608	0.139998	0.171185	0.153485	ǇǗǘǐǏǅǚ
1	0.178764	0.139998	0.221854	0.153485	ǝǍǒǠ.
1	0.233226	0.139998	0.242537	0.153485	Ƨ
1	0.253901	0.139998	0.302373	0.153485	ǖǐǘǜǅǊ
1	0.313703	0.139998	0.409014	0.153485	ǔǓǇǕǊǋǉǊǒǍǤ
1	0.416597	0.139998	0.538762	0.153485	ǐǅǑǍǒǍǕǓǇǅǒǒǓǎ
1	0.546345	0.139998	0.589435	0.153485	ǝǍǒǠ,
1	0.600807	0.139998	0.627073	0.153485	Ǔǒǅ
1	0.638442	0.139998	0.706067	0.153485	ǔǓǉǐǊǋǍǗ
1	0.717445	0.139998	0.772260	0.153485	ǌǅǑǊǒǊ.
1	0.776050	0.139998	0.816798	0.153485	ƷǅǏǓǊ
1	0.117591	0.153854	0.216774	0.167341	ǔǓǇǕǊǋǉǊǒǍǊ,
1	0.220557	0.153854	0.277238	0.167341	ǓǆǠǜǒǓ,
1	0.281034	0.153854	0.353151	0.167341	ǇǓǌǒǍǏǅǊǗ
1	0.356940	0.153854	0.373828	0.167341	ǇǓ
1	0.377616	0.153854	0.420909	0.167341	ǇǕǊǑǤ
1	0.424696	0.153854	0.476166	0.167341	ǔǕǓǆǓǤ
1	0.479955	0.153854	0.504927	0.167341	ǍǐǍ
1	0.508715	0.153854	0.534968	0.167341	ǔǕǍ
1	0.538759	0.153854	0.589233	0.167341	ǏǕǅǎǒǊ
1	0.593022	0.153854	0.655198	0.167341	ǆǓǐǡǝǓǎ
1	0.659030	0.153854	0.691437	0.167341	ǖǍǐǊ
1	0.695227	0.153854	0.729572	0.167341	ǗǓǏǅ.
1	0.265189	0.179258	0.328214	0.192744	ƷǅǆǐǍǛǅ
1	0.332032	0.179258	0.353286	0.192744	10.
1	0.357071	0.179258	0.429334	0.192744	ƴǕǓǇǊǕǏǅ
1	0.433124	0.179258	0.531686	0.192744	ǗǓǏǓǇǊǉǘǞǊǎ
1	0.535476	0.179258	0.578109	0.192744	ǝǍǒǠ
1	0.093122	0.201197	0.127359	0.214684	ƪǖǐǍ
1	0.131149	0.201197	0.274190	0.214684	ǔǕǊǉǔǓǐǓǋǍǗǊǐǡǒǓ
1	0.277979	0.201197	0.378763	0.214684	ǒǊǍǖǔǕǅǇǒǠǎ
1	0.382587	0.201197	0.407889	0.214684	PM:
1	0.520954	0.203506	0.600654	0.216993	ƴǕǓǇǊǕǍǗǡ
1	0.604456	0.203506	0.710106	0.216993	ǇǊǕǗǍǏǅǐǡǒǘǣ
1	0.550014	0.217363	0.681044	0.230850	ǐǅǑǍǒǍǕǓǇǅǒǒǘǣ
1	0.541340	0.231219	0.642679	0.244706	ǗǓǏǓǇǊǉǘǞǘǣ
1	0.646469	0.231219	0.689755	0.244706	ǝǍǒǘ:
1	0.093122	0.252004	0.152802	0.265491	PM11A+,
1	0.156595	0.252004	0.213497	0.265491	PM11A-,
1	0.217290	0.252004	0.276937	0.265491	PM11B+,
1	0.280730	0.252004	0.337600	0.265491	PM11B-,
1	0.341393	0.252004	0.401220	0.265491	PM11C+,
1	0.405013	0.252004	0.458826	0.265491	PM11C-
1	0.595831	0.252004	0.635514	0.265491	I11VB
1	0.093106	0.270479	0.152785	0.283966	PM12A+,
1	0.156578	0.270479	0.213481	0.283966	PM12A-,
1	0.217274	0.270479	0.276921	0.283966	PM12B+,
1	0.280714	0.270479	0.337584	0.283966	PM12B-,
1	0.341376	0.270479	0.401203	0.283966	PM12C+,
1	0.404996	0.270479	0.458810	0.283966	PM12C-
1	0.595831	0.270479	0.635514	0.283966	I12VB
1	0.093106	0.288955	0.152785	0.302442	PM21A+,
1	0.156578	0.288955	0.213481	0.302442	PM21A-,
1	0.217274	0.288955	0.276921	0.302442	PM21B+,
1	0.280714	0.288955	0.337584	0.302442	PM21B-,
1	0.341376	0.288955	0.401203	0.302442	PM21C+,
1	0.404996	0.288955	0.458810	0.302442	PM21C-
1	0.595684	0.288955	0.635366	0.302442	,21VB
1	0.093106	0.307430	0.152785	0.320917	PM22A+,
1	0.156578	0.307430	0.213481	0.320917	PM22A-,
1	0.217274	0.307430	0.276921	0.320917	PM22B+,
1	0.280714	0.307430	0.337584	0.320917	PM22B-,
1	0.341376	0.307430	0.401203	0.320917	PM22C+,
1	0.404996	0.307430	0.458810	0.320917	PM22C-
1	0.595831	0.307430	0.635514	0.320917	I22VB
1	0.093106	0.325905	0.126962	0.339392	CM1,
1	0.130752	0.325905	0.164608	0.339392	CM2,
1	0.168398	0.325905	0.200229	0.339392	CD1,
1	0.204018	0.325905	0.232617	0.339392	CD2
1	0.601548	0.325905	0.629428	0.339392	CVB
1	0.088189	0.357082	0.194184	0.370569	ƴƵƭƱƪƼƥƲƭƪ:
1	0.200080	0.357082	0.218656	0.370569	ƧǓ
1	0.224549	0.357082	0.269894	0.370569	ǇǕǊǑǤ
1	0.275791	0.357082	0.333182	0.370569	ǌǅǑǊǒǠ
1	0.339070	0.357082	0.402932	0.370569	ǙǅǌǒǓǈǓ
1	0.408818	0.357082	0.463253	0.370569	ǑǓǉǘǐǤ
1	0.469158	0.357082	0.496012	0.370569	ǍǐǍ
1	0.501909	0.357082	0.611237	0.370569	ǇǊǕǗǍǏǅǐǡǒǓǎ
1	0.617116	0.357082	0.721313	0.370569	ǗǓǏǓǇǊǉǘǞǊǎ
1	0.733107	0.357082	0.780166	0.370569	ǝǍǒǠ,
1	0.786063	0.357082	0.867539	0.370569	ǘǆǊǉǍǗǡǖǤ
1	0.873436	0.357082	0.882044	0.370569	Ǉ
1	0.088189	0.370938	0.125611	0.384425	ǗǓǑ,
1	0.129401	0.370938	0.257545	0.384425	ǔǕǊǉǓǚǕǅǒǍǗǊǐǍ
1	0.261351	0.370938	0.420563	0.384425	ǖǓǓǗǇǊǗǖǗǇǘǣǞǊǈǓ
1	0.424336	0.370938	0.509422	0.384425	ǍǒǇǊǕǗǓǕǅ
1	0.513212	0.370938	0.532764	0.384425	Ʋƪ
1	0.536554	0.370938	0.639165	0.384425	ƵƥƬƳƱƯƲƸƷǀ
1	0.642924	0.370938	0.652055	0.384425	Ǎ
1	0.655845	0.370938	0.673094	0.384425	ǒǊ
1	0.676883	0.370938	0.766511	0.384425	ǔǊǕǊǈǓǕǊǐǍ.
1	0.088206	0.398651	0.100100	0.412138	2.
1	0.117608	0.398651	0.192318	0.412138	ƧǍǌǘǅǐǡǒǓ
1	0.196323	0.398651	0.270841	0.412138	ǔǕǓǇǊǕǍǗǡ
1	0.274843	0.398651	0.409602	0.412138	ǔǕǊǉǔǓǐǓǋǍǗǊǐǡǒǓ
1	0.413621	0.398651	0.509618	0.412138	ǒǊǍǖǔǕǅǇǒǠǎ
1	0.513604	0.398651	0.568578	0.412138	ǙǅǌǒǠǎ
1	0.572588	0.398651	0.623829	0.412138	ǑǓǉǘǐǡ
1	0.631882	0.398651	0.656854	0.412138	ǍǐǍ
1	0.664894	0.398651	0.716029	0.412138	ǜǓǔǔǊǕ
1	0.720039	0.398651	0.771280	0.412138	ǑǓǉǘǐǡ
1	0.775282	0.398651	0.783400	0.412138	Ǉ
1	0.787419	0.398651	0.882077	0.412138	ǖǓǓǗǇǊǗǖǗǇǍǍ
1	0.117624	0.412508	0.134270	0.425994	ǖǓ
1	0.142109	0.412508	0.223566	0.425994	ǖǐǊǉǘǣǞǊǎ
1	0.231377	0.412508	0.300913	0.425994	ǗǅǆǐǍǛǊǎ.
1	0.308753	0.412508	0.341084	0.425994	ƪǖǐǍ
1	0.348920	0.412508	0.409269	0.425994	ǌǅǑǊǗǒǠ
1	0.417100	0.412508	0.495538	0.425994	ǓǜǊǇǍǉǒǠǊ
1	0.503362	0.412508	0.570089	0.425994	ǔǕǍǌǒǅǏǍ
1	0.577929	0.412508	0.668961	0.425994	ǙǍǌǍǜǊǖǏǓǈǓ
1	0.676802	0.412508	0.772113	0.425994	ǔǓǇǕǊǋǉǊǒǍǤ
1	0.779941	0.412508	0.849261	0.425994	(ǍǖǏǕǊǒǍǤ
1	0.857101	0.412508	0.882074	0.425994	ǍǐǍ
1	0.117624	0.426364	0.210992	0.439851	ǓǆǕǅǌǓǇǅǒǍǤ
1	0.216023	0.426364	0.275952	0.439851	ǗǕǊǞǍǒ),
1	0.280968	0.426364	0.305941	0.439851	ǍǐǍ
1	0.310975	0.426364	0.343387	0.439851	ǊǖǐǍ
1	0.348414	0.426364	0.427485	0.439851	ǓǆǒǅǕǘǋǊǒ
1	0.432487	0.426364	0.476378	0.439851	ǆǊǐǠǎ
1	0.481409	0.426364	0.544149	0.439851	ǔǓǕǓǝǓǏ
1	0.549164	0.426364	0.566660	0.439851	ǒǅ
1	0.571689	0.426364	0.688595	0.439851	ǖǓǊǉǍǒǍǗǊǐǡǒǠǚ
1	0.693626	0.426364	0.747203	0.439851	ǇǗǘǐǏǅǚ
1	0.752218	0.426364	0.795308	0.439851	ǝǍǒǠ,
1	0.800339	0.426364	0.882077	0.439851	ǔǕǓǍǌǇǊǖǗǍ
1	0.117624	0.440220	0.168906	0.453707	ǌǅǑǊǒǘ
1	0.172671	0.440220	0.232537	0.453707	ǙǅǌǒǓǈǓ
1	0.236326	0.440220	0.290737	0.453707	ǑǓǉǘǐǤ.
1	0.158133	0.466837	0.221158	0.480324	ƷǅǆǐǍǛǅ
1	0.224959	0.466837	0.246213	0.480324	11.
1	0.250006	0.466837	0.322270	0.480324	ƴǕǓǇǊǕǏǅ
1	0.326060	0.466837	0.469101	0.480324	ǔǕǊǉǔǓǐǓǋǍǗǊǐǡǒǓ
1	0.472890	0.466837	0.577839	0.480324	ǒǊǍǖǔǕǅǇǒǓǈǓ
1	0.581629	0.466837	0.645137	0.480324	ǙǅǌǒǓǈǓ
1	0.648927	0.466837	0.703320	0.480324	ǑǓǉǘǐǤ
1	0.107235	0.489873	0.141472	0.503360	ƪǖǐǍ
1	0.145262	0.489873	0.288303	0.503360	ǔǕǊǉǔǓǐǓǋǍǗǊǐǡǒǓ
1	0.292092	0.489873	0.392876	0.503360	ǒǊǍǖǔǕǅǇǒǠǎ
1	0.396700	0.489873	0.422002	0.503360	PM:
1	0.512362	0.489873	0.592061	0.503360	ƴǕǓǇǊǕǍǗǡ
1	0.595864	0.489873	0.722538	0.503360	ǔǕǊǉǓǚǕǅǒǍǗǊǐǍ:
1	0.206075	0.510658	0.265754	0.524144	PM11A+,
1	0.269547	0.510658	0.323214	0.524144	PM11A-
1	0.557037	0.510658	0.600363	0.524144	F11A1
1	0.604113	0.510658	0.612868	0.524144	Ǎ
1	0.616660	0.510658	0.659985	0.524144	F11A2
1	0.206108	0.529133	0.265754	0.542620	PM11B+,
1	0.269547	0.529133	0.323182	0.542620	PM11B-
1	0.557070	0.529133	0.600363	0.542620	F11B1
1	0.604113	0.529133	0.612868	0.542620	Ǎ
1	0.616660	0.529133	0.659953	0.542620	F11B2
1	0.205928	0.547608	0.265754	0.561095	PM11C+,
1	0.269547	0.547608	0.323361	0.561095	PM11C-
1	0.556890	0.547608	0.600363	0.561095	F11C1
1	0.604129	0.547608	0.612885	0.561095	Ǎ
1	0.616676	0.547608	0.660142	0.561095	F11C2
1	0.206075	0.566083	0.265755	0.579570	PM12A+,
1	0.269547	0.566083	0.323214	0.579570	PM12A-
1	0.557037	0.566083	0.600363	0.579570	F12A1
1	0.604113	0.566083	0.612868	0.579570	Ǎ
1	0.616660	0.566083	0.659985	0.579570	F12A2
1	0.206108	0.584559	0.265755	0.598045	PM12B+,
1	0.269547	0.584559	0.323182	0.598045	PM12B-
1	0.557070	0.584559	0.600363	0.598045	F12B1
1	0.604113	0.584559	0.612868	0.598045	Ǎ
1	0.616660	0.584559	0.659953	0.598045	F12B2
1	0.205928	0.603034	0.265755	0.616521	PM12C+,
1	0.269547	0.603034	0.323361	0.616521	PM12C-
1	0.556890	0.603034	0.600363	0.616521	F12C1
1	0.604130	0.603034	0.612885	0.616521	Ǎ
1	0.616676	0.603034	0.660142	0.616521	F12C2
1	0.206075	0.621509	0.265755	0.634996	PM21A+,
1	0.269547	0.621509	0.323214	0.634996	PM21A-
1	0.557037	0.621509	0.600363	0.634996	F21A1
1	0.604113	0.621509	0.612869	0.634996	Ǎ
1	0.616660	0.621509	0.659985	0.634996	F21A2
1	0.206108	0.639984	0.265755	0.653471	PM21B+,
1	0.269548	0.639984	0.323182	0.653471	PM21B-
1	0.557070	0.639984	0.600363	0.653471	F21B1
1	0.604113	0.639984	0.612869	0.653471	Ǎ
1	0.616660	0.639984	0.659953	0.653471	F21B2
1	0.205928	0.658459	0.265755	0.671946	PM21C+,
1	0.269548	0.658459	0.323361	0.671946	PM21C-
1	0.556890	0.658459	0.600363	0.671946	F21C1
1	0.604130	0.658459	0.612885	0.671946	Ǎ
1	0.616676	0.658459	0.660142	0.671946	F21C2
1	0.206075	0.676935	0.265755	0.690422	PM22A+,
1	0.269548	0.676935	0.323214	0.690422	PM22A-
1	0.557037	0.676935	0.600363	0.690422	F22A1
1	0.604113	0.676935	0.612869	0.690422	Ǎ
1	0.616660	0.676935	0.659985	0.690422	F22A2
1	0.206108	0.695410	0.265755	0.708897	PM22B+,
1	0.269548	0.695410	0.323182	0.708897	PM22B-
1	0.557070	0.695410	0.600363	0.708897	F22B1
1	0.604113	0.695410	0.612869	0.708897	Ǎ
1	0.616660	0.695410	0.659953	0.708897	F22B2
1	0.205928	0.713885	0.265755	0.727372	PM22C+,
1	0.269548	0.713885	0.323362	0.727372	PM22C-
1	0.556891	0.713885	0.600363	0.727372	F22C1
1	0.604130	0.713885	0.612885	0.727372	Ǎ
1	0.616676	0.713885	0.660142	0.727372	F22C2
1	0.231508	0.732360	0.265364	0.745847	CM1,
1	0.269154	0.732360	0.297752	0.745847	CD1
1	0.604375	0.732360	0.630523	0.745847	CF1
1	0.231508	0.750836	0.265364	0.764323	CM2,
1	0.269154	0.750836	0.297752	0.764323	CD2
1	0.604375	0.750836	0.630523	0.764323	CF2
1	0.088222	0.782012	0.194216	0.795499	ƴƵƭƱƪƼƥƲƭƪ:
1	0.201060	0.782012	0.235335	0.795499	ƪǖǐǍ
1	0.242174	0.782012	0.278481	0.795499	ǓǉǍǒ
1	0.285330	0.782012	0.302430	0.795499	Ǎǌ
1	0.309276	0.782012	0.445434	0.795499	ǔǕǊǉǓǚǕǅǒǍǗǊǐǊǎ
1	0.452301	0.782012	0.493490	0.795499	ǙǅǌǠ
1	0.500308	0.782012	0.582290	0.795499	ǓǆǒǅǕǘǋǊǒ
1	0.589135	0.782012	0.708474	0.795499	ƵƥƬƳƱƯƲƸƷǀƱ.
1	0.715335	0.782012	0.765645	0.795499	ǇǖǊǈǉǅ
1	0.772489	0.782012	0.848243	0.795499	ǌǅǑǊǒǤǗǡ
1	0.855076	0.782012	0.882080	0.795499	Ǔǆǅ
1	0.088222	0.795869	0.215843	0.809356	ǔǕǊǉǓǚǕǅǒǍǗǊǐǤ
1	0.219780	0.795869	0.264895	0.809356	ǙǅǌǠ.
1	0.268848	0.795869	0.348250	0.809356	ƲǅǔǕǍǑǊǕ,
1	0.352170	0.795869	0.385803	0.809356	ǊǖǐǍ
1	0.389741	0.795869	0.430395	0.809356	F11A1
1	0.434316	0.795869	0.516299	0.809356	ǓǆǒǅǕǘǋǊǒ
1	0.520236	0.795869	0.639396	0.809356	ƵƥƬƳƱƯƲƸƷǀƱ,
1	0.643332	0.795869	0.719609	0.809356	ǌǅǑǊǒǍǗǡ
1	0.723518	0.795869	0.750522	0.809356	Ǔǆǅ
1	0.754456	0.795869	0.882077	0.809356	ǔǕǊǉǓǚǕǅǒǍǗǊǐǤ
1	0.088222	0.809725	0.128875	0.823212	F11A1
1	0.132635	0.809725	0.141766	0.823212	Ǎ
1	0.145557	0.809725	0.190543	0.823212	F11A2.
2	0.804862	0.101927	0.909328	0.115414	GET-6903A_RU
2	0.120053	0.115784	0.164634	0.129271	ƴǓǍǖǏ
2	0.168348	0.115784	0.177568	0.129271	Ǎ
2	0.181282	0.115784	0.265932	0.129271	ǘǖǗǕǅǒǊǒǍǊ
2	0.269661	0.115784	0.388998	0.129271	ǒǊǍǖǔǕǅǇǒǓǖǗǊǎ
2	0.392712	0.115784	0.442736	0.129271	ǝǏǅǙǅ
2	0.446450	0.115784	0.532605	0.129271	ǘǔǕǅǇǐǊǒǍǤ
2	0.536349	0.115784	0.552821	0.129271	ǖǓ
2	0.556535	0.115784	0.638766	0.129271	ǖǉǇǓǊǒǒǠǑ
2	0.641952	0.115784	0.674575	0.129271	IGBT
2	0.678817	0.115784	0.766093	0.129271	ǍǒǇǊǕǗǊǕǓǑ
2	0.769312	0.115784	0.831544	0.129271	17KG535
2	0.835757	0.115784	0.844977	0.129271	Ǎ
2	0.848691	0.115784	0.910923	0.129271	17KG537
