53	0.243834	0.299701	0.290018	0.317340	зеркала
53	0.293485	0.299701	0.300108	0.317340	в
53	0.303575	0.299701	0.341228	0.317340	сборе,
53	0.344695	0.299701	0.406506	0.317340	правильно
53	0.409973	0.299701	0.470250	0.317340	выставить
53	0.473717	0.299701	0.541153	0.317340	положение.
53	0.544620	0.299701	0.622844	0.317340	U-образными
53	0.626311	0.299701	0.675862	0.317340	болтами
53	0.679330	0.299701	0.738272	0.317340	15037587,
53	0.741739	0.299701	0.796928	0.317340	плоскими
53	0.800395	0.299701	0.853937	0.317340	шайбами
53	0.857404	0.299701	0.916347	0.317340	15036051,
53	0.038010	0.323513	0.111544	0.341152	пружинными
53	0.115011	0.323513	0.168554	0.341152	шайбами
53	0.172021	0.323513	0.227496	0.341152	07161230
53	0.230963	0.323513	0.237935	0.341152	и
53	0.241402	0.323513	0.287810	0.341152	гайками
53	0.291277	0.323513	0.346753	0.341152	15036140
53	0.350220	0.323513	0.408140	0.341152	закрепить
53	0.411607	0.323513	0.450582	0.341152	гнутую
53	0.454049	0.323513	0.507055	0.341152	пластину
53	0.510522	0.323513	0.576399	0.341152	20044716...
53	0.579866	0.323513	0.663715	0.341152	[Продолжение
53	0.667182	0.323513	0.681001	0.341152	на
53	0.684468	0.323513	0.706818	0.341152	стр.
53	0.710285	0.323513	0.731088	0.341152	35.]
53	0.038010	0.359085	0.105570	0.376724	Замечания
53	0.109037	0.359085	0.115273	0.376724	к
53	0.118741	0.359085	0.184193	0.376724	исходнику
53	0.038010	0.394280	0.045536	0.410239	В
53	0.048673	0.394280	0.082142	0.410239	тексте
53	0.085279	0.394280	0.104552	0.410239	для
53	0.107689	0.394280	0.138653	0.410239	обоих
53	0.141790	0.394280	0.177301	0.410239	зеркал
53	0.180438	0.394280	0.214968	0.410239	указан
53	0.218105	0.394280	0.250919	0.410239	номер
53	0.254056	0.394280	0.310984	0.410239	пружинной
53	0.314121	0.394280	0.350332	0.410239	шайбы
53	0.353469	0.394280	0.406798	0.410239	07161230.
53	0.409935	0.394280	0.424356	0.410239	На
53	0.427493	0.394280	0.466390	0.410239	нижней
53	0.469526	0.394280	0.512993	0.410239	выноске
53	0.516130	0.394280	0.549565	0.410239	схемы
53	0.552702	0.394280	0.572923	0.410239	стр.
53	0.576060	0.394280	0.588608	0.410239	42
53	0.591745	0.394280	0.652736	0.410239	напечатано
53	0.655873	0.394280	0.709201	0.410239	07161030;
53	0.712338	0.394280	0.780607	0.410239	исправление
53	0.783744	0.394280	0.796247	0.410239	не
53	0.799384	0.394280	0.845435	0.410239	внесено.
53	0.038010	0.427584	0.088202	0.443543	09184379
53	0.091339	0.427584	0.097330	0.443543	в
53	0.100467	0.427584	0.133936	0.443543	тексте
53	0.137073	0.427584	0.179513	0.443543	названо
53	0.182650	0.427005	0.216502	0.444009	橡胶垫
53	0.219639	0.427584	0.278305	0.443543	(резиновая
53	0.281442	0.427584	0.342591	0.443543	прокладка),
53	0.345728	0.427584	0.352002	0.443543	а
53	0.355139	0.427584	0.367642	0.443543	на
53	0.370779	0.427584	0.402375	0.443543	схеме
53	0.405512	0.427584	0.425733	0.443543	стр.
53	0.428870	0.427584	0.441418	0.443543	42
53	0.444555	0.427005	0.478407	0.444009	橡胶套
53	0.481544	0.427584	0.540210	0.443543	(резиновая
53	0.543347	0.427584	0.584839	0.443543	втулка).
53	0.038010	0.965679	0.071193	0.977439	Рабочий
53	0.073505	0.965679	0.108077	0.977439	перевод.
53	0.110389	0.965679	0.121015	0.977439	Не
53	0.123326	0.965679	0.159628	0.977439	заменяет
53	0.161939	0.965679	0.218171	0.977439	утверждённую
53	0.220483	0.965679	0.277712	0.977439	изготовителем
53	0.280023	0.965679	0.325213	0.977439	технологию
53	0.327525	0.965679	0.332173	0.977439	и
53	0.334484	0.965679	0.353051	0.977439	план
53	0.355362	0.965679	0.403338	0.977439	безопасного
53	0.405649	0.965679	0.458746	0.977439	производства
53	0.461058	0.965679	0.485811	0.977439	работ.
53	0.952742	0.965679	0.961988	0.977439	54
54	0.038010	0.030096	0.094649	0.051934	NTE240
54	0.098942	0.030096	0.103265	0.051934	|
54	0.107558	0.030096	0.226797	0.051934	РУКОВОДСТВО
54	0.231090	0.030096	0.254205	0.051934	ПО
54	0.258498	0.030096	0.322781	0.051934	СБОРКЕ
54	0.857895	0.036612	0.902414	0.050051	Исходник:
54	0.905056	0.036612	0.925011	0.050051	лист
54	0.927652	0.036612	0.938219	0.050051	35
54	0.940861	0.036612	0.943502	0.050051	/
54	0.946144	0.036612	0.961994	0.050051	171
54	0.038010	0.061810	0.118277	0.075249	CAL240A05-XCZC
54	0.120918	0.061810	0.123560	0.075249	/
54	0.126202	0.061810	0.220200	0.075249	CAL240A05-XCZCGY
54	0.222842	0.061810	0.225312	0.075249	|
54	0.227954	0.061810	0.270468	0.075249	Редакция
54	0.273109	0.061810	0.282089	0.075249	A,
54	0.284731	0.061810	0.305864	0.075249	2021
54	0.308506	0.061810	0.310977	0.075249	|
54	0.313618	0.061810	0.348996	0.075249	Русский
54	0.351637	0.061810	0.406352	0.075249	технический
54	0.408994	0.061810	0.445863	0.075249	перевод
54	0.038010	0.086459	0.102268	0.104937	Операция
54	0.105900	0.086459	0.124061	0.104937	30.
54	0.127694	0.086459	0.167414	0.104937	Левое
54	0.171046	0.086459	0.222865	0.104937	зеркало
54	0.226498	0.086459	0.234533	0.104937	и
54	0.238165	0.086459	0.282328	0.104937	гибкий
54	0.285960	0.086459	0.363597	0.104937	воздуховод
54	0.367230	0.086459	0.439980	0.104937	генератора
54	0.038010	0.145067	0.051879	0.162705	10
54	0.055346	0.145067	0.137673	0.162705	(продолжение
54	0.141140	0.145067	0.154311	0.162705	со
54	0.157778	0.145067	0.180127	0.162705	стр.
54	0.183595	0.145067	0.205084	0.162705	34).
54	0.208551	0.145067	0.232772	0.162705	...на
54	0.236239	0.145067	0.272582	0.162705	левом
54	0.276049	0.145067	0.348249	0.162705	ограждении.
54	0.351717	0.145067	0.445668	0.162705	Отрегулировать
54	0.449135	0.145067	0.498786	0.162705	зеркало,
54	0.502253	0.145067	0.537511	0.162705	чтобы
54	0.540978	0.145067	0.607604	0.162705	обеспечить
54	0.611071	0.145067	0.690904	0.162705	необходимый
54	0.694371	0.145067	0.751443	0.162705	водителю
54	0.754910	0.145067	0.792039	0.162705	обзор.
54	0.795506	0.145067	0.871585	0.162705	Примечание:
54	0.875052	0.145067	0.895718	0.162705	при
54	0.899185	0.145067	0.960310	0.162705	креплении
54	0.038010	0.168879	0.078631	0.186518	болтов
54	0.082098	0.168879	0.089070	0.186518	и
54	0.092537	0.168879	0.116421	0.186518	гаек
54	0.119888	0.168879	0.166446	0.186518	нанести
54	0.169913	0.168879	0.206655	0.186518	Loctite
54	0.210123	0.168879	0.234393	0.186518	243;
54	0.237860	0.168879	0.281487	0.186518	момент
54	0.284954	0.168879	0.330851	0.186518	затяжки
54	0.334318	0.168879	0.374939	0.186518	болтов
54	0.378406	0.168879	0.399210	0.186518	110
54	0.402677	0.168879	0.489706	0.186518	фунт-сила·фут
54	0.493173	0.168879	0.518130	0.186518	(149
54	0.521597	0.168879	0.550956	0.186518	Н·м).
54	0.038010	0.204451	0.055346	0.222090	11.
54	0.058813	0.204451	0.079866	0.222090	См.
54	0.083333	0.204451	0.117556	0.222090	схему
54	0.121023	0.204451	0.162904	0.222090	данной
54	0.166371	0.204451	0.225426	0.222090	операции.
54	0.228893	0.204451	0.288534	0.222090	Установка
54	0.292001	0.204451	0.384767	0.222090	прямоугольного
54	0.388234	0.204451	0.430789	0.222090	гибкого
54	0.434256	0.204451	0.511432	0.222090	воздуховода.
54	0.514899	0.204451	0.569202	0.222090	Очистить
54	0.572669	0.204451	0.662954	0.222090	прямоугольный
54	0.666421	0.204451	0.704498	0.222090	гибкий
54	0.707965	0.204451	0.774740	0.222090	воздуховод
54	0.778207	0.204451	0.834356	0.222090	UR56897,
54	0.837823	0.204451	0.884381	0.222090	нанести
54	0.887848	0.204451	0.914488	0.222090	клей
54	0.038010	0.228263	0.090691	0.245902	UR15605
54	0.094158	0.228263	0.107977	0.245902	на
54	0.111445	0.228263	0.167319	0.245902	торцевую
54	0.170786	0.228263	0.243472	0.245902	поверхность
54	0.246940	0.228263	0.253912	0.245902	и
54	0.257379	0.228263	0.322121	0.245902	установить
54	0.325588	0.228263	0.344009	0.245902	его
54	0.347476	0.228263	0.384119	0.245902	одним
54	0.387586	0.228263	0.429529	0.245902	концом
54	0.432996	0.228263	0.446815	0.245902	на
54	0.450282	0.228263	0.502390	0.245902	впускной
54	0.505857	0.228263	0.572632	0.245902	воздуховод
54	0.576099	0.228263	0.645256	0.245902	генератора.
54	0.648724	0.228263	0.688796	0.245902	Другой
54	0.692263	0.228263	0.725626	0.245902	конец
54	0.729093	0.228263	0.821859	0.245902	прямоугольного
54	0.825326	0.228263	0.867881	0.245902	гибкого
54	0.871348	0.228263	0.945057	0.245902	воздуховода
54	0.038010	0.252076	0.098424	0.269715	соединить
54	0.101891	0.252076	0.108127	0.269715	с
54	0.111594	0.252076	0.178805	0.269715	воздушным
54	0.182273	0.252076	0.231275	0.269715	каналом
54	0.234742	0.252076	0.248561	0.269715	на
54	0.252028	0.252076	0.321185	0.269715	генераторе.
54	0.324652	0.252076	0.379317	0.269715	Нарезать
54	0.382784	0.252076	0.445368	0.269715	резиновую
54	0.448836	0.252076	0.481874	0.269715	ленту
54	0.485341	0.252076	0.538022	0.269715	UR18949
54	0.541490	0.252076	0.555309	0.269715	на
54	0.558776	0.252076	0.601879	0.269715	полосы
54	0.605346	0.252076	0.657017	0.269715	шириной
54	0.660485	0.251436	0.683358	0.270229	1〃,
54	0.686825	0.252076	0.720699	0.269715	затем
54	0.724166	0.252076	0.759350	0.269715	клеем
54	0.762817	0.252076	0.815499	0.269715	UR15605
54	0.818966	0.252076	0.878482	0.269715	приклеить
54	0.881949	0.252076	0.944845	0.269715	резиновые
54	0.038010	0.275888	0.081113	0.293527	полосы
54	0.084580	0.275888	0.090043	0.293527	к
54	0.093510	0.275888	0.145568	0.293527	зажимам
54	0.149035	0.275888	0.222744	0.293527	воздуховода
54	0.226211	0.275888	0.286513	0.293527	UR85703F
54	0.289980	0.275888	0.296952	0.293527	и
54	0.300419	0.275888	0.366271	0.293527	UR85703G.
54	0.369738	0.275888	0.429479	0.293527	Закрепить
54	0.432946	0.275888	0.523231	0.293527	прямоугольный
54	0.526698	0.275888	0.564775	0.293527	гибкий
54	0.568242	0.275888	0.635017	0.293527	воздуховод
54	0.638484	0.275888	0.697514	0.293527	зажимами
54	0.700981	0.275888	0.761283	0.293527	UR85703F
54	0.764750	0.275888	0.771722	0.293527	и
54	0.775189	0.275888	0.841041	0.293527	UR85703G,
54	0.844508	0.275888	0.894059	0.293527	болтами
54	0.897526	0.275888	0.939133	0.293527	179843
54	0.942600	0.275888	0.949572	0.293527	и
54	0.038010	0.299701	0.091552	0.317340	шайбами
54	0.095019	0.299701	0.140093	0.317340	108580,
54	0.143560	0.299701	0.177434	0.317340	затем
54	0.180901	0.299701	0.238820	0.317340	закрепить
54	0.242288	0.299701	0.256107	0.317340	на
54	0.259574	0.299701	0.307042	0.317340	средних
54	0.310509	0.299701	0.366645	0.317340	шпильках
54	0.370113	0.299701	0.423655	0.317340	шайбами
54	0.427122	0.299701	0.475663	0.317340	9060202
54	0.479130	0.299701	0.486102	0.317340	и
54	0.489569	0.299701	0.602727	0.317340	самоконтрящимися
54	0.606194	0.299701	0.652602	0.317340	гайками
54	0.656070	0.299701	0.701143	0.317340	274208.
54	0.038010	0.335273	0.105570	0.352911	Замечания
54	0.109037	0.335273	0.115273	0.352911	к
54	0.118741	0.335273	0.184193	0.352911	исходнику
54	0.038010	0.370468	0.079750	0.386427	Ширина
54	0.082887	0.370468	0.139161	0.386427	резиновых
54	0.142298	0.370468	0.173182	0.386427	полос
54	0.176319	0.370468	0.224604	0.386427	записана
54	0.227741	0.370468	0.233733	0.386427	в
54	0.236870	0.370468	0.291508	0.386427	оригинале
54	0.294645	0.370468	0.310804	0.386427	как
54	0.313941	0.369889	0.334636	0.386892	1〃.
54	0.337773	0.370468	0.352194	0.386427	Не
54	0.355331	0.370468	0.425180	0.386427	пересчитана;
54	0.428317	0.370468	0.477155	0.386427	сохранён
54	0.480292	0.370468	0.531386	0.386427	исходный
54	0.534523	0.370468	0.560274	0.386427	знак.
54	0.038010	0.403772	0.075654	0.419731	108580
54	0.078788	0.403772	0.084780	0.419731	в
54	0.087915	0.403772	0.121383	0.419731	тексте
54	0.124518	0.403772	0.166958	0.419731	названо
54	0.170092	0.403772	0.213909	0.419731	шайбой,
54	0.217043	0.403772	0.229546	0.419731	на
54	0.232681	0.403772	0.252902	0.419731	стр.
54	0.256037	0.403772	0.268584	0.419731	49
54	0.271719	0.403772	0.290992	0.419731	для
54	0.294127	0.403772	0.343834	0.419731	перехода
54	0.346968	0.403772	0.359516	0.419731	11
54	0.362651	0.403772	0.395465	0.419731	номер
54	0.398600	0.403772	0.448792	0.419731	00108580
54	0.451926	0.403772	0.488092	0.419731	назван
54	0.491227	0.403772	0.533362	0.419731	плоской
54	0.536496	0.403772	0.580312	0.419731	шайбой,
54	0.583447	0.403772	0.589721	0.419731	а
54	0.592856	0.403772	0.612129	0.419731	для
54	0.615263	0.403772	0.664970	0.419731	перехода
54	0.668105	0.403772	0.680653	0.419731	12
54	0.683787	0.403772	0.740716	0.419731	пружинной
54	0.743850	0.403772	0.787666	0.419731	шайбой.
54	0.790801	0.403772	0.840959	0.419731	Различия
54	0.844094	0.403772	0.898731	0.419731	оригинала
54	0.901866	0.403772	0.961954	0.419731	сохранены.
54	0.038010	0.965679	0.071193	0.977439	Рабочий
54	0.073505	0.965679	0.108077	0.977439	перевод.
54	0.110389	0.965679	0.121015	0.977439	Не
54	0.123326	0.965679	0.159628	0.977439	заменяет
54	0.161939	0.965679	0.218171	0.977439	утверждённую
54	0.220483	0.965679	0.277712	0.977439	изготовителем
54	0.280023	0.965679	0.325213	0.977439	технологию
54	0.327525	0.965679	0.332173	0.977439	и
54	0.334484	0.965679	0.353051	0.977439	план
54	0.355362	0.965679	0.403338	0.977439	безопасного
54	0.405649	0.965679	0.458746	0.977439	производства
54	0.461058	0.965679	0.485811	0.977439	работ.
54	0.952742	0.965679	0.961988	0.977439	55
55	0.038010	0.030096	0.094649	0.051934	NTE240
55	0.098942	0.030096	0.103265	0.051934	|
55	0.107558	0.030096	0.226797	0.051934	РУКОВОДСТВО
55	0.231090	0.030096	0.254205	0.051934	ПО
55	0.258498	0.030096	0.322781	0.051934	СБОРКЕ
55	0.857895	0.036612	0.902414	0.050051	Исходник:
55	0.905056	0.036612	0.925011	0.050051	лист
55	0.927652	0.036612	0.938219	0.050051	36
55	0.940861	0.036612	0.943502	0.050051	/
55	0.946144	0.036612	0.961994	0.050051	171
55	0.038010	0.061810	0.118277	0.075249	CAL240A05-XCZC
55	0.120918	0.061810	0.123560	0.075249	/
55	0.126202	0.061810	0.220200	0.075249	CAL240A05-XCZCGY
55	0.222842	0.061810	0.225312	0.075249	|
55	0.227954	0.061810	0.270468	0.075249	Редакция
55	0.273109	0.061810	0.282089	0.075249	A,
55	0.284731	0.061810	0.305864	0.075249	2021
55	0.308506	0.061810	0.310977	0.075249	|
55	0.313618	0.061810	0.348996	0.075249	Русский
55	0.351637	0.061810	0.406352	0.075249	технический
55	0.408994	0.061810	0.445863	0.075249	перевод
55	0.038010	0.086459	0.102268	0.104937	Операция
55	0.105900	0.086459	0.124061	0.104937	30.
55	0.127694	0.086459	0.173816	0.104937	Гибкий
55	0.177448	0.086459	0.255086	0.104937	воздуховод
55	0.258718	0.086459	0.302097	0.104937	шкафа
55	0.305729	0.086459	0.383275	0.104937	управления
55	0.386907	0.086459	0.394942	0.104937	и
55	0.398575	0.086459	0.459030	0.104937	лестница
55	0.462663	0.086459	0.540744	0.104937	платформы
55	0.038010	0.145067	0.055346	0.162705	12.
55	0.058813	0.145067	0.079866	0.162705	См.
55	0.083333	0.145067	0.117556	0.162705	схему
55	0.121023	0.145067	0.162904	0.162705	данной
55	0.166371	0.145067	0.225426	0.162705	операции.
55	0.228893	0.145067	0.283196	0.162705	Очистить
55	0.286663	0.145067	0.376947	0.162705	прямоугольный
55	0.380414	0.145067	0.418491	0.162705	гибкий
55	0.421959	0.145067	0.488733	0.162705	воздуховод
55	0.492201	0.145067	0.548349	0.162705	UR56898,
55	0.551816	0.145067	0.598374	0.162705	нанести
55	0.601841	0.145067	0.628482	0.162705	клей
55	0.631949	0.145067	0.684630	0.162705	UR15605
55	0.688097	0.145067	0.701916	0.162705	на
55	0.705384	0.145067	0.761258	0.162705	торцевую
55	0.764725	0.145067	0.837412	0.162705	поверхность
55	0.840879	0.145067	0.847851	0.162705	и
55	0.851318	0.145067	0.916060	0.162705	установить
55	0.919527	0.145067	0.937948	0.162705	его
55	0.038010	0.168879	0.074652	0.186518	одним
55	0.078119	0.168879	0.120063	0.186518	концом
55	0.123530	0.168879	0.137349	0.186518	на
55	0.140816	0.168879	0.201891	0.186518	выпускной
55	0.205358	0.168879	0.272133	0.186518	воздуховод
55	0.275600	0.168879	0.344757	0.186518	генератора.
55	0.348224	0.168879	0.388297	0.186518	Другой
55	0.391764	0.168879	0.425126	0.186518	конец
55	0.428594	0.168879	0.521360	0.186518	прямоугольного
55	0.524827	0.168879	0.567381	0.186518	гибкого
55	0.570849	0.168879	0.644558	0.186518	воздуховода
55	0.648025	0.168879	0.708439	0.186518	соединить
55	0.711907	0.168879	0.718142	0.186518	с
55	0.721610	0.168879	0.788821	0.186518	воздушным
55	0.792288	0.168879	0.841291	0.186518	каналом
55	0.844758	0.168879	0.858577	0.186518	на
55	0.862044	0.168879	0.900944	0.186518	шкафу
55	0.038010	0.192692	0.155396	0.210330	электроуправления.
55	0.158863	0.192692	0.213527	0.210330	Нарезать
55	0.216995	0.192692	0.279579	0.210330	резиновую
55	0.283046	0.192692	0.316084	0.210330	ленту
55	0.319551	0.192692	0.372233	0.210330	UR18949
55	0.375700	0.192692	0.389519	0.210330	на
55	0.392986	0.192692	0.436089	0.210330	полосы
55	0.439557	0.192692	0.491228	0.210330	шириной
55	0.494695	0.192052	0.517569	0.210845	1〃,
55	0.521036	0.192692	0.554910	0.210330	затем
55	0.558377	0.192692	0.593560	0.210330	клеем
55	0.597027	0.192692	0.649709	0.210330	UR15605
55	0.653176	0.192692	0.712692	0.210330	приклеить
55	0.716160	0.192692	0.779056	0.210330	резиновые
55	0.782523	0.192692	0.825626	0.210330	полосы
55	0.829093	0.192692	0.834556	0.210330	к
55	0.838023	0.192692	0.890081	0.210330	зажимам
55	0.038010	0.216504	0.111719	0.234143	воздуховода
55	0.115186	0.216504	0.176872	0.234143	UR85703H
55	0.180340	0.216504	0.187311	0.234143	и
55	0.190779	0.216504	0.253163	0.234143	UR85703J.
55	0.256630	0.216504	0.316371	0.234143	Закрепить
55	0.319838	0.216504	0.410123	0.234143	прямоугольный
55	0.413590	0.216504	0.451667	0.234143	гибкий
55	0.455134	0.216504	0.521909	0.234143	воздуховод
55	0.525376	0.216504	0.584406	0.234143	зажимами
55	0.587873	0.216504	0.649559	0.234143	UR85703H
55	0.653026	0.216504	0.659998	0.234143	и
55	0.663465	0.216504	0.725850	0.234143	UR85703J,
55	0.729317	0.216504	0.778868	0.234143	болтами
55	0.782336	0.216504	0.823942	0.234143	179843
55	0.827409	0.216504	0.834381	0.234143	и
55	0.837848	0.216504	0.891390	0.234143	шайбами
55	0.894858	0.216504	0.939931	0.234143	108580.
55	0.038010	0.252076	0.055346	0.269715	13.
55	0.058813	0.252076	0.079866	0.269715	См.
55	0.083333	0.252076	0.117556	0.269715	схему
55	0.121023	0.252076	0.162904	0.269715	данной
55	0.166371	0.252076	0.225426	0.269715	операции.
55	0.228893	0.252076	0.277920	0.269715	Поднять
55	0.281387	0.252076	0.288359	0.269715	и
55	0.291826	0.252076	0.356568	0.269715	установить
55	0.360035	0.252076	0.413428	0.269715	лестницу
55	0.416895	0.252076	0.485254	0.269715	платформы
55	0.488721	0.252076	0.549721	0.269715	UR83121K
55	0.553188	0.252076	0.559424	0.269715	с
55	0.562892	0.252076	0.597626	0.269715	левой
55	0.601093	0.252076	0.648611	0.269715	верхней
55	0.652078	0.252076	0.700682	0.269715	стороны
55	0.704149	0.252076	0.764289	0.269715	переднего
55	0.767756	0.252076	0.821448	0.269715	бампера.
55	0.824915	0.252076	0.884656	0.269715	Закрепить
55	0.888123	0.252076	0.941141	0.269715	болтами,
55	0.038010	0.275888	0.084418	0.293527	гайками
55	0.087885	0.275888	0.094857	0.293527	и
55	0.098324	0.275888	0.153512	0.293527	плоскими
55	0.156980	0.275888	0.213989	0.293527	шайбами.
55	0.217456	0.275888	0.262891	0.293527	Момент
55	0.266359	0.275888	0.312255	0.293527	затяжки
55	0.315722	0.275888	0.359811	0.293527	болтов:
55	0.363278	0.275888	0.384081	0.293527	110
55	0.387548	0.275888	0.474578	0.293527	фунт-сила·фут
55	0.478045	0.275888	0.503001	0.293527	(149
55	0.506468	0.275888	0.535827	0.293527	Н·м).
55	0.539295	0.275888	0.575638	0.293527	После
55	0.579105	0.275888	0.632660	0.293527	проверки
55	0.636127	0.275888	0.686688	0.293527	момента
55	0.690155	0.275888	0.736052	0.293527	затяжки
55	0.739519	0.275888	0.786077	0.293527	нанести
55	0.789544	0.275888	0.835117	0.293527	отметку
55	0.838584	0.275888	0.899348	0.293527	маркером.
55	0.038010	0.311460	0.105570	0.329099	Замечания
55	0.109037	0.311460	0.115273	0.329099	к
55	0.118741	0.311460	0.184193	0.329099	исходнику
55	0.038010	0.346655	0.045536	0.362614	В
55	0.048673	0.346655	0.098380	0.362614	переходе
55	0.101517	0.346655	0.114065	0.362614	13
55	0.117202	0.346655	0.156290	0.362614	номера
55	0.159427	0.346655	0.199316	0.362614	болтов,
55	0.202453	0.346655	0.224063	0.362614	гаек
55	0.227200	0.346655	0.233507	0.362614	и
55	0.236644	0.346655	0.264742	0.362614	шайб
55	0.267879	0.346655	0.273871	0.362614	в
55	0.277008	0.346655	0.381172	0.362614	повествовательном
55	0.384309	0.346655	0.417777	0.362614	тексте
55	0.420914	0.346655	0.433417	0.362614	не
55	0.436554	0.346655	0.482334	0.362614	указаны;
55	0.485471	0.346655	0.497974	0.362614	не
55	0.501111	0.346655	0.559890	0.362614	добавлены
55	0.563027	0.346655	0.574503	0.362614	из
55	0.577640	0.346655	0.637051	0.362614	ведомости.
55	0.038010	0.379959	0.079750	0.395918	Ширина
55	0.082887	0.379959	0.113771	0.395918	полос
55	0.116908	0.379959	0.172020	0.395918	сохранена
55	0.175157	0.379959	0.181149	0.395918	в
55	0.184286	0.379959	0.233541	0.395918	исходной
55	0.236678	0.379959	0.272494	0.395918	записи
55	0.275631	0.379380	0.296326	0.396384	1〃.
55	0.038010	0.965679	0.071193	0.977439	Рабочий
55	0.073505	0.965679	0.108077	0.977439	перевод.
55	0.110389	0.965679	0.121015	0.977439	Не
55	0.123326	0.965679	0.159628	0.977439	заменяет
55	0.161939	0.965679	0.218171	0.977439	утверждённую
55	0.220483	0.965679	0.277712	0.977439	изготовителем
55	0.280023	0.965679	0.325213	0.977439	технологию
55	0.327525	0.965679	0.332173	0.977439	и
55	0.334484	0.965679	0.353051	0.977439	план
55	0.355362	0.965679	0.403338	0.977439	безопасного
55	0.405649	0.965679	0.458746	0.977439	производства
55	0.461058	0.965679	0.485811	0.977439	работ.
55	0.952742	0.965679	0.961988	0.977439	56
56	0.038010	0.030096	0.094649	0.051934	NTE240
56	0.098942	0.030096	0.103265	0.051934	|
56	0.107558	0.030096	0.226797	0.051934	РУКОВОДСТВО
56	0.231090	0.030096	0.254205	0.051934	ПО
56	0.258498	0.030096	0.322781	0.051934	СБОРКЕ
56	0.857895	0.036612	0.902414	0.050051	Исходник:
56	0.905056	0.036612	0.925011	0.050051	лист
56	0.927652	0.036612	0.938219	0.050051	37
56	0.940861	0.036612	0.943502	0.050051	/
56	0.946144	0.036612	0.961994	0.050051	171
56	0.038010	0.061810	0.118277	0.075249	CAL240A05-XCZC
56	0.120918	0.061810	0.123560	0.075249	/
56	0.126202	0.061810	0.220200	0.075249	CAL240A05-XCZCGY
56	0.222842	0.061810	0.225312	0.075249	|
56	0.227954	0.061810	0.270468	0.075249	Редакция
56	0.273109	0.061810	0.282089	0.075249	A,
56	0.284731	0.061810	0.305864	0.075249	2021
56	0.308506	0.061810	0.310977	0.075249	|
56	0.313618	0.061810	0.348996	0.075249	Русский
56	0.351637	0.061810	0.406352	0.075249	технический
56	0.408994	0.061810	0.445863	0.075249	перевод
56	0.038010	0.086459	0.102268	0.104937	Операция
56	0.105900	0.086459	0.124061	0.104937	30.
56	0.127694	0.086459	0.172627	0.104937	Гибкая
56	0.176259	0.086459	0.236715	0.104937	лестница
56	0.240347	0.086459	0.248383	0.104937	и
56	0.252015	0.086459	0.316364	0.104937	лестницы
56	0.319997	0.086459	0.415025	0.104937	обслуживания
56	0.418657	0.086459	0.485319	0.104937	двигателя
56	0.038010	0.145067	0.055346	0.162705	14.
56	0.058813	0.145067	0.079866	0.162705	См.
56	0.083333	0.145067	0.117556	0.162705	схему
56	0.121023	0.145067	0.162904	0.162705	данной
56	0.166371	0.145067	0.225426	0.162705	операции.
56	0.228893	0.145067	0.295318	0.162705	Установить
56	0.298786	0.145067	0.338509	0.162705	гибкую
56	0.341976	0.145067	0.395368	0.162705	лестницу
56	0.398836	0.145067	0.405458	0.162705	в
56	0.408925	0.145067	0.443111	0.162705	сборе
56	0.446578	0.145067	0.460397	0.162705	на
56	0.463864	0.145067	0.517257	0.162705	лестницу
56	0.520724	0.145067	0.589083	0.162705	платформы
56	0.592550	0.145067	0.599522	0.162705	и
56	0.602989	0.145067	0.660909	0.162705	закрепить
56	0.664376	0.145067	0.717394	0.162705	болтами,
56	0.720861	0.145067	0.774403	0.162705	шайбами
56	0.777871	0.145067	0.784842	0.162705	и
56	0.788310	0.145067	0.838185	0.162705	гайками.
56	0.038010	0.180638	0.055346	0.198277	15.
56	0.058813	0.180638	0.079866	0.198277	См.
56	0.083333	0.180638	0.117556	0.198277	схему
56	0.121023	0.180638	0.162904	0.198277	данной
56	0.166371	0.180638	0.225426	0.198277	операции.
56	0.228893	0.180638	0.295318	0.198277	Установить
56	0.298786	0.180638	0.352178	0.198277	лестницу
56	0.355645	0.180638	0.408327	0.198277	UR53197
56	0.411794	0.180638	0.418766	0.198277	и
56	0.422233	0.180638	0.481537	0.198277	брызговик
56	0.485004	0.180638	0.541128	0.198277	лестницы
56	0.544595	0.180638	0.605596	0.198277	UR83124A
56	0.609063	0.180638	0.646429	0.198277	между
56	0.649896	0.180638	0.717718	0.198277	монтажным
56	0.721186	0.180638	0.799422	0.198277	кронштейном
56	0.802890	0.180638	0.859013	0.198277	лестницы
56	0.862481	0.180638	0.869452	0.198277	и
56	0.872920	0.180638	0.933982	0.198277	лестницей
56	0.038010	0.204451	0.109836	0.222090	платформы.
56	0.113303	0.204451	0.173043	0.222090	Закрепить
56	0.176511	0.204451	0.226062	0.222090	болтами
56	0.229529	0.204451	0.274602	0.222090	179889,
56	0.278070	0.204451	0.324478	0.222090	гайками
56	0.327945	0.204451	0.373019	0.222090	274209,
56	0.376486	0.204451	0.430028	0.222090	шайбами
56	0.433495	0.204451	0.482036	0.222090	9270000
56	0.485503	0.204451	0.492475	0.222090	и
56	0.495942	0.204451	0.549484	0.222090	шайбами
56	0.552952	0.204451	0.616035	0.222090	UR913240.
56	0.619502	0.204451	0.660959	0.222090	Шайбы
56	0.664426	0.204451	0.724042	0.222090	UR913240
56	0.727509	0.204451	0.759525	0.222090	могут
